#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 580911104 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=19796, tid=9968
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Wed Nov  8 19:23:23 2023 Hora estándar romance elapsed time: 16.079516 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000023402c5bb80):  VMThread "VM Thread" [stack: 0x0000003956b00000,0x0000003956c00000] [id=9968]

Stack: [0x0000003956b00000,0x0000003956c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000039635fdcf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023408369750


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002340cb99000 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=10760, stack(0x000000395df00000,0x000000395e000000)]
  0x000002340cb98660 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=5004, stack(0x000000395e000000,0x000000395e100000)]
  0x000002340cb97320 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19248, stack(0x000000395e100000,0x000000395e200000)]
  0x000002340cb994d0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=19116, stack(0x000000395e200000,0x000000395e300000)]
  0x000002340cb999a0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=13980, stack(0x000000395e300000,0x000000395e400000)]
  0x000002340cb9a340 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=6596, stack(0x000000395e400000,0x000000395e500000)]
  0x000002340cb9a810 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=18792, stack(0x000000395e500000,0x000000395e600000)]
  0x000002340cb96e50 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=5112, stack(0x000000395e600000,0x000000395e700000)]
  0x000002340cb98b30 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=10804, stack(0x000000395e700000,0x000000395e800000)]
  0x00000234087c4c80 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=9652, stack(0x000000395e800000,0x000000395e900000)]
  0x00000234087c5fc0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=11060, stack(0x000000395e900000,0x000000395ea00000)]
  0x00000234087c7300 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=10688, stack(0x000000395ea00000,0x000000395eb00000)]
  0x00000234087c8170 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=17824, stack(0x000000395eb00000,0x000000395ec00000)]
  0x00000234087c9980 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=9308, stack(0x000000395ec00000,0x000000395ed00000)]
  0x00000234087c9e50 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=19152, stack(0x000000395ed00000,0x000000395ee00000)]
  0x00000234087c94b0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=8168, stack(0x000000395ee00000,0x000000395ef00000)]
  0x00000234087c5150 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=7632, stack(0x000000395ef00000,0x000000395f000000)]
  0x00000234087c6490 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=676, stack(0x000000395f000000,0x000000395f100000)]
  0x00000234087c6960 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=9812, stack(0x000000395f100000,0x000000395f200000)]
  0x00000234087c42e0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=18964, stack(0x000000395f200000,0x000000395f300000)]
  0x00000234087c3470 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=17012, stack(0x000000395f300000,0x000000395f400000)]
  0x00000234087c5620 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=5636, stack(0x000000395f400000,0x000000395f500000)]
  0x00000234087c8640 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=3452, stack(0x000000395f500000,0x000000395f600000)]
  0x00000234087c7ca0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=3796, stack(0x000000395f600000,0x000000395f700000)]
  0x00000234087ca320 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=17320, stack(0x000000395f700000,0x000000395f800000)]
  0x00000234087c47b0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=12320, stack(0x000000395f800000,0x000000395f900000)]
  0x00000234087ca7f0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=10732, stack(0x000000395f900000,0x000000395fa00000)]
  0x00000234087c5af0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=19704, stack(0x000000395fa00000,0x000000395fb00000)]
  0x00000234087c6e30 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=15088, stack(0x000000395fb00000,0x000000395fc00000)]
  0x00000234087c77d0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=19308, stack(0x000000395fc00000,0x000000395fd00000)]
  0x00000234087c8fe0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=7752, stack(0x000000395fd00000,0x000000395fe00000)]
  0x00000234087c3940 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=18708, stack(0x000000395fe00000,0x000000395ff00000)]
  0x00000234087c8b10 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=9664, stack(0x000000395ff00000,0x0000003960000000)]
  0x00000234087cacc0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=16744, stack(0x0000003960000000,0x0000003960100000)]
  0x00000234087c3e10 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=5872, stack(0x0000003960100000,0x0000003960200000)]
  0x000002340566f8d0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=17876, stack(0x0000003960200000,0x0000003960300000)]
  0x0000023405671a80 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=16120, stack(0x0000003960300000,0x0000003960400000)]
  0x00000234056728f0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=14484, stack(0x0000003960400000,0x0000003960500000)]
  0x0000023405675de0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=17284, stack(0x0000003960500000,0x0000003960600000)]
  0x0000023405671f50 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=18320, stack(0x0000003960600000,0x0000003960700000)]
  0x0000023405672dc0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=12772, stack(0x0000003960700000,0x0000003960800000)]
  0x0000023405672420 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=13744, stack(0x0000003960800000,0x0000003960900000)]
  0x0000023405676780 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=9976, stack(0x0000003960900000,0x0000003960a00000)]
  0x0000023405673c30 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=5632, stack(0x0000003960a00000,0x0000003960b00000)]
  0x00000234056762b0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=3928, stack(0x0000003960b00000,0x0000003960c00000)]
  0x0000023405674aa0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=17460, stack(0x0000003960c00000,0x0000003960d00000)]
  0x00000234056710e0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=18628, stack(0x0000003960d00000,0x0000003960e00000)]
  0x0000023405673290 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=16396, stack(0x0000003960e00000,0x0000003960f00000)]
  0x0000023405670270 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=3860, stack(0x0000003960f00000,0x0000003961000000)]
  0x0000023405674100 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=9024, stack(0x0000003961000000,0x0000003961100000)]
  0x0000023405675910 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=2608, stack(0x0000003961100000,0x0000003961200000)]
  0x00000234056715b0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=16260, stack(0x0000003961200000,0x0000003961300000)]
  0x0000023405673760 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=11400, stack(0x0000003961300000,0x0000003961400000)]
  0x0000023405674f70 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=10324, stack(0x0000003961400000,0x0000003961500000)]
  0x0000023405675440 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=19568, stack(0x0000003961500000,0x0000003961600000)]
  0x0000023405676c50 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=8460, stack(0x0000003961600000,0x0000003961700000)]
  0x00000234056745d0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10040, stack(0x0000003961700000,0x0000003961800000)]
  0x000002340566f400 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=1624, stack(0x0000003961800000,0x0000003961900000)]
  0x0000023405670740 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=17024, stack(0x0000003961900000,0x0000003961a00000)]
  0x000002340566fda0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=16480, stack(0x0000003961a00000,0x0000003961b00000)]
  0x0000023405670c10 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=16248, stack(0x0000003961b00000,0x0000003961c00000)]
  0x0000023402f91ff0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=12504, stack(0x0000003961c00000,0x0000003961d00000)]
  0x0000023402f90310 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=3076, stack(0x0000003961d00000,0x0000003961e00000)]
  0x0000023402f924c0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=9360, stack(0x0000003961e00000,0x0000003961f00000)]
  0x0000023402f92e60 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=20080, stack(0x0000003961f00000,0x0000003962000000)]
  0x0000023402f90cb0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=8744, stack(0x0000003962000000,0x0000003962100000)]
  0x0000023402f8e630 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=17140, stack(0x0000003962100000,0x0000003962200000)]
  0x0000023402f941a0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=1308, stack(0x0000003962200000,0x0000003962300000)]
  0x0000023402f954e0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=16764, stack(0x0000003962300000,0x0000003962400000)]
  0x0000023402f8efd0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=8992, stack(0x0000003962400000,0x0000003962500000)]
  0x0000023402f94670 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=12260, stack(0x0000003962500000,0x0000003962600000)]
  0x0000023402f8f4a0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=13680, stack(0x0000003962600000,0x0000003962700000)]
  0x0000023402f959b0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=3108, stack(0x0000003962700000,0x0000003962800000)]
  0x0000023402f94b40 JavaThread "jar transforms Thread 7" [_thread_blocked, id=8564, stack(0x0000003962800000,0x0000003962900000)]
  0x0000023402f95e80 JavaThread "jar transforms Thread 8" [_thread_blocked, id=15016, stack(0x0000003962900000,0x0000003962a00000)]
  0x0000023402f907e0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=2208, stack(0x0000003962a00000,0x0000003962b00000)]
  0x0000023402f93330 JavaThread "jar transforms Thread 10" [_thread_blocked, id=3376, stack(0x0000003962b00000,0x0000003962c00000)]
  0x0000023402f92990 JavaThread "jar transforms Thread 11" [_thread_blocked, id=19944, stack(0x0000003962c00000,0x0000003962d00000)]
  0x0000023402f8eb00 JavaThread "jar transforms Thread 12" [_thread_blocked, id=9280, stack(0x0000003962d00000,0x0000003962e00000)]
  0x0000023402f95010 JavaThread "jar transforms Thread 13" [_thread_blocked, id=9056, stack(0x0000003962e00000,0x0000003962f00000)]
  0x0000023402f93800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=15792, stack(0x0000003962f00000,0x0000003963000000)]
  0x0000023402f93cd0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=12292, stack(0x0000003963000000,0x0000003963100000)]
  0x0000023402f91180 JavaThread "jar transforms Thread 16" [_thread_blocked, id=10528, stack(0x0000003963100000,0x0000003963200000)]
  0x0000023402f8fe40 JavaThread "build event listener" [_thread_blocked, id=1392, stack(0x0000003963200000,0x0000003963300000)]
  0x000002340cbaf930 JavaThread "Memory manager" [_thread_blocked, id=4484, stack(0x0000003963300000,0x0000003963400000)]
  0x0000023409db8300 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=2252, stack(0x000000395a100000,0x000000395a200000)]
  0x0000023409dba670 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=3692, stack(0x000000395a200000,0x000000395a300000)]
  0x0000023409db6ec0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=18540, stack(0x0000003963400000,0x0000003963500000)]
  0x00000234114e8fd0 JavaThread "included builds" [_thread_blocked, id=15540, stack(0x0000003963600000,0x0000003963700000)]
  0x00000234114ec990 JavaThread "Execution worker" [_thread_blocked, id=7128, stack(0x0000003963700000,0x0000003963800000)]
  0x00000234114e8160 JavaThread "Execution worker Thread 2" [_thread_blocked, id=15684, stack(0x0000003963800000,0x0000003963900000)]
  0x00000234114eacb0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=17628, stack(0x0000003963900000,0x0000003963a00000)]
  0x00000234114eeb40 JavaThread "Execution worker Thread 4" [_thread_blocked, id=5652, stack(0x0000003963a00000,0x0000003963b00000)]
  0x00000234114e8630 JavaThread "Execution worker Thread 5" [_thread_blocked, id=12200, stack(0x0000003963b00000,0x0000003963c00000)]
  0x00000234114ef010 JavaThread "Execution worker Thread 6" [_thread_blocked, id=1264, stack(0x0000003963c00000,0x0000003963d00000)]
  0x00000234114eb650 JavaThread "Execution worker Thread 7" [_thread_blocked, id=9192, stack(0x0000003963d00000,0x0000003963e00000)]
  0x00000234114ee670 JavaThread "Execution worker Thread 8" [_thread_blocked, id=8608, stack(0x0000003963e00000,0x0000003963f00000)]
  0x00000234114eb180 JavaThread "Execution worker Thread 9" [_thread_blocked, id=8556, stack(0x0000003963f00000,0x0000003964000000)]
  0x00000234114e77c0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=9912, stack(0x0000003964000000,0x0000003964100000)]
  0x00000234114e7c90 JavaThread "Execution worker Thread 11" [_thread_blocked, id=14400, stack(0x0000003964100000,0x0000003964200000)]
  0x00000234114e8b00 JavaThread "Execution worker Thread 12" [_thread_blocked, id=11536, stack(0x0000003964200000,0x0000003964300000)]
  0x00000234114e94a0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=18384, stack(0x0000003964300000,0x0000003964400000)]
  0x00000234114e9970 JavaThread "Execution worker Thread 14" [_thread_blocked, id=4524, stack(0x0000003964400000,0x0000003964500000)]
  0x00000234114ed800 JavaThread "Execution worker Thread 15" [_thread_blocked, id=16900, stack(0x0000003964500000,0x0000003964600000)]
  0x00000234114e9e40 JavaThread "Cache worker for execution history cache (C:\Proyecto_iAcademy3\iAcademy3\.gradle\8.0\executionHistory)" [_thread_blocked, id=9080, stack(0x0000003964600000,0x0000003964700000)]
  0x00000234114ea310 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=20096, stack(0x0000003964700000,0x0000003964800000)]
  0x00000234114ec4c0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=17600, stack(0x0000003964800000,0x0000003964900000)]
  0x00000234114ece60 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=6808, stack(0x0000003964900000,0x0000003964a00000)]
  0x00000234114ea7e0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=13108, stack(0x0000003964a00000,0x0000003964b00000)]
  0x00000234114ebb20 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=13212, stack(0x0000003964b00000,0x0000003964c00000)]
  0x00000234114edcd0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=14376, stack(0x0000003964c00000,0x0000003964d00000)]
  0x00000234114ebff0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=9240, stack(0x0000003964d00000,0x0000003964e00000)]
  0x00000234114ee1a0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=16232, stack(0x0000003964e00000,0x0000003964f00000)]
  0x00000234114ed330 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=12272, stack(0x0000003964f00000,0x0000003965000000)]
  0x00000234087d0670 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=11672, stack(0x0000003965000000,0x0000003965100000)]
  0x000002340cbad780 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=13264, stack(0x0000003965100000,0x0000003965200000)]
  0x0000023411163480 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=4812, stack(0x0000003965200000,0x0000003965300000)]
  0x0000023411168650 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=6424, stack(0x0000003965300000,0x0000003965400000)]
  0x0000023411163950 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=16068, stack(0x0000003965400000,0x0000003965500000)]
  0x0000023411162ae0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=13308, stack(0x0000003965500000,0x0000003965600000)]
  0x0000023411168b20 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=11340, stack(0x0000003965600000,0x0000003965700000)]
  0x0000023411167310 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=7976, stack(0x0000003965700000,0x0000003965800000)]
  0x0000023411162fb0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=18220, stack(0x0000003965800000,0x0000003965900000)]
  0x0000023411165b00 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=12428, stack(0x0000003965900000,0x0000003965a00000)]
  0x00000234111677e0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=3720, stack(0x0000003965a00000,0x0000003965b00000)]
  0x0000023411163e20 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=15516, stack(0x0000003965b00000,0x0000003965c00000)]
  0x0000023411165fd0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=8068, stack(0x0000003965c00000,0x0000003965d00000)]
  0x00000234111647c0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=17104, stack(0x0000003965d00000,0x0000003965e00000)]
  0x0000023411164c90 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=1744, stack(0x0000003965e00000,0x0000003965f00000)]
  0x00000234111664a0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=7044, stack(0x0000003965f00000,0x0000003966000000)]
  0x0000023411162610 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=3172, stack(0x0000003966000000,0x0000003966100000)]
  0x0000023411167cb0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=5540, stack(0x0000003966100000,0x0000003966200000)]
  0x0000023411165160 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=18412, stack(0x0000003966400000,0x0000003966500000)]
  0x0000023411165630 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=7112, stack(0x0000003966500000,0x0000003966600000)]
  0x0000023411166970 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=19692, stack(0x0000003966600000,0x0000003966700000)]
  0x0000023411166e40 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=14004, stack(0x0000003966700000,0x0000003966800000)]
  0x0000023411168180 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=16944, stack(0x0000003966800000,0x0000003966900000)]
  0x0000023411168ff0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=18132, stack(0x0000003966900000,0x0000003966a00000)]
  0x0000023411162140 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=4336, stack(0x0000003966a00000,0x0000003966b00000)]
  0x0000023411161c70 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=1992, stack(0x0000003966b00000,0x0000003966c00000)]
  0x00000234057081b0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=19324, stack(0x0000003966d00000,0x0000003966e00000)]
  0x000002340dc6c9f0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=7732, stack(0x0000003966e00000,0x0000003966f00000)]
  0x000002340ca753b0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=1404, stack(0x0000003966f00000,0x0000003967000000)]
  0x000002340dc6c520 JavaThread "pool-3-thread-1" [_thread_blocked, id=11424, stack(0x0000003967000000,0x0000003967100000)]
  0x000002340dc6d390 JavaThread "stderr" [_thread_in_native, id=7840, stack(0x0000003967100000,0x0000003967200000)]
  0x000002340dc6d860 JavaThread "stdout" [_thread_in_native, id=17992, stack(0x0000003967200000,0x0000003967300000)]
  0x0000023408369750 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=3016, stack(0x0000003963500000,0x0000003963600000)]
  0x000002340c51b540 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=5100, stack(0x0000003966c00000,0x0000003966d00000)]
  0x0000023411309bc0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=1360, stack(0x0000003967300000,0x0000003967400000)]
  0x000002340ca75880 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=8568, stack(0x0000003967400000,0x0000003967500000)]
  0x000002340dc6e530 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=19376, stack(0x0000003967500000,0x0000003967600000)]
  0x00000234032df150 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=11796, stack(0x0000003967600000,0x0000003967700000)]
  0x0000023408368db0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=15548, stack(0x0000003967700000,0x0000003967800000)]
  0x0000023405256990 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=11432, stack(0x0000003967800000,0x0000003967900000)]
  0x000002340dc6ea00 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=2008, stack(0x0000003967900000,0x0000003967a00000)]
  0x000002341116d350 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=1460, stack(0x0000003967a00000,0x0000003967b00000)]
  0x0000023408369280 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=15300, stack(0x0000003967b00000,0x0000003967c00000)]
  0x000002340836a0f0 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=15232, stack(0x0000003967c00000,0x0000003967d00000)]
  0x0000023411309220 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=8244, stack(0x0000003967d00000,0x0000003967e00000)]
  0x00000234083688e0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=4408, stack(0x0000003967e00000,0x0000003967f00000)]
  0x000002340dc6f3a0 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=19760, stack(0x0000003967f00000,0x0000003968000000)]
  0x0000023405708680 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=14784, stack(0x0000003968000000,0x0000003968100000)]
  0x0000023409dba160 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=11828, stack(0x0000003968100000,0x0000003968200000)]
  0x0000023409db5f90 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=1116, stack(0x0000003968200000,0x0000003968300000)]
  0x000002340dfeb410 JavaThread "Cache worker for Java compile cache (C:\Users\JOSE-PC\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=13516, stack(0x0000003968b00000,0x0000003968c00000)]
  0x000002340dfeaa70 JavaThread "Build operations" [_thread_blocked, id=20256, stack(0x0000003968f00000,0x0000003969000000)]
  0x000002340dfeb8e0 JavaThread "Build operations Thread 2" [_thread_blocked, id=8768, stack(0x0000003969000000,0x0000003969100000)]
  0x000002340dfea5a0 JavaThread "Build operations Thread 3" [_thread_blocked, id=3436, stack(0x0000003969100000,0x0000003969200000)]
  0x000002340dfeaf40 JavaThread "Build operations Thread 4" [_thread_blocked, id=6016, stack(0x0000003969200000,0x0000003969300000)]
  0x0000023411170d10 JavaThread "Build operations Thread 5" [_thread_blocked, id=17972, stack(0x0000003969300000,0x0000003969400000)]
  0x000002341116e690 JavaThread "Build operations Thread 6" [_thread_blocked, id=18152, stack(0x0000003969400000,0x0000003969500000)]
  0x000002341116bb40 JavaThread "Build operations Thread 7" [_thread_blocked, id=17668, stack(0x0000003969500000,0x0000003969600000)]
  0x000002341116acd0 JavaThread "Build operations Thread 8" [_thread_blocked, id=13948, stack(0x0000003969600000,0x0000003969700000)]
  0x0000023411170840 JavaThread "Build operations Thread 9" [_thread_blocked, id=12540, stack(0x0000003969700000,0x0000003969800000)]
  0x00000234111711e0 JavaThread "Build operations Thread 10" [_thread_blocked, id=17532, stack(0x0000003969800000,0x0000003969900000)]
  0x000002341116c010 JavaThread "Build operations Thread 11" [_thread_blocked, id=9096, stack(0x0000003969900000,0x0000003969a00000)]
  0x000002341116c4e0 JavaThread "Build operations Thread 12" [_thread_blocked, id=6588, stack(0x0000003969a00000,0x0000003969b00000)]
