#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 439353344 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=13524, tid=15508
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Wed Nov  8 19:25:41 2023 Hora estándar romance elapsed time: 18.819526 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002918105d610):  VMThread "VM Thread" [stack: 0x000000d3ddf00000,0x000000d3de000000] [id=15508]

Stack: [0x000000d3ddf00000,0x000000d3de000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000d3f04fbcb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002918ab5c740


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000029188205dc0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=11704, stack(0x000000d3e4d00000,0x000000d3e4e00000)]
  0x0000029188206290 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=2468, stack(0x000000d3e4e00000,0x000000d3e4f00000)]
  0x0000029188206760 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=9364, stack(0x000000d3e4f00000,0x000000d3e5000000)]
  0x0000029188201f30 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=20196, stack(0x000000d3e5000000,0x000000d3e5100000)]
  0x00000291881fef10 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=9544, stack(0x000000d3e5100000,0x000000d3e5200000)]
  0x0000029188203740 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=18888, stack(0x000000d3e5200000,0x000000d3e5300000)]
  0x00000291884035b0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=19716, stack(0x000000d3e5300000,0x000000d3e5400000)]
  0x0000029188400a60 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=14784, stack(0x000000d3e5400000,0x000000d3e5500000)]
  0x00000291884018d0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=10208, stack(0x000000d3e5500000,0x000000d3e5600000)]
  0x0000029188405290 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=5540, stack(0x000000d3e5600000,0x000000d3e5700000)]
  0x0000029188400f30 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=7732, stack(0x000000d3e5700000,0x000000d3e5800000)]
  0x0000029188401da0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=2924, stack(0x000000d3e5800000,0x000000d3e5900000)]
  0x00000291883ff720 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=5948, stack(0x000000d3e5900000,0x000000d3e5a00000)]
  0x0000029188405c30 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=17972, stack(0x000000d3e5a00000,0x000000d3e5b00000)]
  0x0000029188406100 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=5100, stack(0x000000d3e5b00000,0x000000d3e5c00000)]
  0x0000029188403a80 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=4832, stack(0x000000d3e5c00000,0x000000d3e5d00000)]
  0x0000029188403f50 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=2208, stack(0x000000d3e5d00000,0x000000d3e5e00000)]
  0x0000029188400590 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=19244, stack(0x000000d3e5e00000,0x000000d3e5f00000)]
  0x0000029188405760 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=7072, stack(0x000000d3e5f00000,0x000000d3e6000000)]
  0x00000291884065d0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=14132, stack(0x000000d3e6000000,0x000000d3e6100000)]
  0x00000291883ffbf0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=15368, stack(0x000000d3e6200000,0x000000d3e6300000)]
  0x0000029188402270 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=12540, stack(0x000000d3e6300000,0x000000d3e6400000)]
  0x00000291884030e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=16544, stack(0x000000d3e6400000,0x000000d3e6500000)]
  0x0000029188406aa0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=13944, stack(0x000000d3e6500000,0x000000d3e6600000)]
  0x0000029188406f70 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=11828, stack(0x000000d3e6600000,0x000000d3e6700000)]
  0x0000029188402740 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=14296, stack(0x000000d3e6700000,0x000000d3e6800000)]
  0x00000291884000c0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=5704, stack(0x000000d3e6800000,0x000000d3e6900000)]
  0x0000029188402c10 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=7584, stack(0x000000d3e6900000,0x000000d3e6a00000)]
  0x0000029188401400 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=5956, stack(0x000000d3e6a00000,0x000000d3e6b00000)]
  0x0000029188404420 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=2908, stack(0x000000d3e6b00000,0x000000d3e6c00000)]
  0x00000291884048f0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=11288, stack(0x000000d3e6c00000,0x000000d3e6d00000)]
  0x0000029188404dc0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=5084, stack(0x000000d3e6d00000,0x000000d3e6e00000)]
  0x0000029184611030 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=1484, stack(0x000000d3e6e00000,0x000000d3e6f00000)]
  0x0000029184612d10 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=15788, stack(0x000000d3e6f00000,0x000000d3e7000000)]
  0x0000029184610b60 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=15300, stack(0x000000d3e7000000,0x000000d3e7100000)]
  0x000002918460f350 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=7112, stack(0x000000d3e7100000,0x000000d3e7200000)]
  0x00000291846101c0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=20380, stack(0x000000d3e7200000,0x000000d3e7300000)]
  0x0000029184611500 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=19796, stack(0x000000d3e7400000,0x000000d3e7500000)]
  0x000002918460e9b0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=2196, stack(0x000000d3e7500000,0x000000d3e7600000)]
  0x000002918460f820 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=11712, stack(0x000000d3e7600000,0x000000d3e7700000)]
  0x0000029184610690 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=14464, stack(0x000000d3e7700000,0x000000d3e7800000)]
  0x0000029184611ea0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=7128, stack(0x000000d3e7800000,0x000000d3e7900000)]
  0x00000291846119d0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=15684, stack(0x000000d3e7900000,0x000000d3e7a00000)]
  0x000002918460ee80 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=3796, stack(0x000000d3e7a00000,0x000000d3e7b00000)]
  0x000002918460e010 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=17440, stack(0x000000d3e7b00000,0x000000d3e7c00000)]
  0x0000029184612370 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=7740, stack(0x000000d3e7c00000,0x000000d3e7d00000)]
  0x000002918460e4e0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=16072, stack(0x000000d3e7d00000,0x000000d3e7e00000)]
  0x0000029184612840 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=1544, stack(0x000000d3e7e00000,0x000000d3e7f00000)]
  0x000002918460fcf0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=532, stack(0x000000d3e7f00000,0x000000d3e8000000)]
  0x00000291846136b0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=14412, stack(0x000000d3e8000000,0x000000d3e8100000)]
  0x000002918460d670 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=8204, stack(0x000000d3e8100000,0x000000d3e8200000)]
  0x0000029184613b80 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=19004, stack(0x000000d3e8200000,0x000000d3e8300000)]
  0x000002918460d1a0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=19196, stack(0x000000d3e8300000,0x000000d3e8400000)]
  0x0000029184614050 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=10840, stack(0x000000d3e8400000,0x000000d3e8500000)]
  0x0000029184614520 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=18848, stack(0x000000d3e8500000,0x000000d3e8600000)]
  0x000002918460db40 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=18628, stack(0x000000d3e8600000,0x000000d3e8700000)]
  0x00000291846131e0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=9652, stack(0x000000d3e8700000,0x000000d3e8800000)]
  0x000002918460ccd0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=15232, stack(0x000000d3e8800000,0x000000d3e8900000)]
  0x00000291817641b0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=11024, stack(0x000000d3e8900000,0x000000d3e8a00000)]
  0x00000291817624d0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=13700, stack(0x000000d3e8a00000,0x000000d3e8b00000)]
  0x0000029181766d00 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=15324, stack(0x000000d3e8b00000,0x000000d3e8c00000)]
  0x00000291817629a0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=2160, stack(0x000000d3e8c00000,0x000000d3e8d00000)]
  0x0000029181763340 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=20376, stack(0x000000d3e8d00000,0x000000d3e8e00000)]
  0x0000029181766360 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=20332, stack(0x000000d3e8e00000,0x000000d3e8f00000)]
  0x0000029181762000 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=9536, stack(0x000000d3e8f00000,0x000000d3e9000000)]
  0x0000029181762e70 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=6076, stack(0x000000d3e9000000,0x000000d3e9100000)]
  0x00000291817659c0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=7724, stack(0x000000d3e9100000,0x000000d3e9200000)]
  0x0000029181768510 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=17492, stack(0x000000d3e9200000,0x000000d3e9300000)]
  0x0000029181763810 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=12644, stack(0x000000d3e9300000,0x000000d3e9400000)]
  0x0000029181763ce0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=4332, stack(0x000000d3e9400000,0x000000d3e9500000)]
  0x0000029181761b30 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=13596, stack(0x000000d3e9500000,0x000000d3e9600000)]
  0x00000291817689e0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=2432, stack(0x000000d3e9600000,0x000000d3e9700000)]
  0x0000029181764680 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=11432, stack(0x000000d3e9700000,0x000000d3e9800000)]
  0x00000291817671d0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=2716, stack(0x000000d3e9800000,0x000000d3e9900000)]
  0x0000029181766830 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=3452, stack(0x000000d3e9900000,0x000000d3e9a00000)]
  0x0000029181764b50 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=768, stack(0x000000d3e9a00000,0x000000d3e9b00000)]
  0x0000029181768eb0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=5004, stack(0x000000d3e9b00000,0x000000d3e9c00000)]
  0x0000029181765e90 JavaThread "jar transforms Thread 7" [_thread_blocked, id=17928, stack(0x000000d3e9c00000,0x000000d3e9d00000)]
  0x0000029181765020 JavaThread "jar transforms Thread 8" [_thread_blocked, id=13120, stack(0x000000d3e9d00000,0x000000d3e9e00000)]
  0x00000291817654f0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=3016, stack(0x000000d3e9e00000,0x000000d3e9f00000)]
  0x00000291817676a0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=3436, stack(0x000000d3e9f00000,0x000000d3ea000000)]
  0x0000029181767b70 JavaThread "jar transforms Thread 11" [_thread_blocked, id=19324, stack(0x000000d3ea000000,0x000000d3ea100000)]
  0x0000029181768040 JavaThread "jar transforms Thread 12" [_thread_blocked, id=19200, stack(0x000000d3ea100000,0x000000d3ea200000)]
  0x0000029181761660 JavaThread "jar transforms Thread 13" [_thread_blocked, id=10672, stack(0x000000d3ea200000,0x000000d3ea300000)]
  0x00000291854b2680 JavaThread "jar transforms Thread 14" [_thread_blocked, id=3264, stack(0x000000d3ea300000,0x000000d3ea400000)]
  0x00000291854ac170 JavaThread "jar transforms Thread 15" [_thread_blocked, id=15828, stack(0x000000d3ea400000,0x000000d3ea500000)]
  0x00000291854b1340 JavaThread "jar transforms Thread 16" [_thread_blocked, id=12400, stack(0x000000d3ea500000,0x000000d3ea600000)]
  0x00000291854ad4b0 JavaThread "build event listener" [_thread_blocked, id=11764, stack(0x000000d3ea600000,0x000000d3ea700000)]
  0x00000291854ad980 JavaThread "Memory manager" [_thread_blocked, id=10364, stack(0x000000d3ea700000,0x000000d3ea800000)]
  0x00000291854aecc0 JavaThread "included builds" [_thread_blocked, id=16964, stack(0x000000d3eab00000,0x000000d3eac00000)]
  0x00000291854b3020 JavaThread "Execution worker" [_thread_blocked, id=1488, stack(0x000000d3eac00000,0x000000d3ead00000)]
  0x00000291854afb30 JavaThread "Execution worker Thread 2" [_thread_blocked, id=3052, stack(0x000000d3ead00000,0x000000d3eae00000)]
  0x00000291854af190 JavaThread "Execution worker Thread 3" [_thread_blocked, id=19152, stack(0x000000d3eae00000,0x000000d3eaf00000)]
  0x00000291854b0000 JavaThread "Execution worker Thread 4" [_thread_blocked, id=9308, stack(0x000000d3eaf00000,0x000000d3eb000000)]
  0x00000291854b09a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=8524, stack(0x000000d3eb000000,0x000000d3eb100000)]
  0x000002918cb1b0e0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=9168, stack(0x000000d3eb100000,0x000000d3eb200000)]
  0x000002918cb17250 JavaThread "Execution worker Thread 7" [_thread_blocked, id=19540, stack(0x000000d3eb200000,0x000000d3eb300000)]
  0x000002918cb1d760 JavaThread "Execution worker Thread 8" [_thread_blocked, id=9708, stack(0x000000d3eb300000,0x000000d3eb400000)]
  0x000002918cb17720 JavaThread "Execution worker Thread 9" [_thread_blocked, id=1772, stack(0x000000d3eb400000,0x000000d3eb500000)]
  0x000002918cb1b5b0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=3184, stack(0x000000d3eb500000,0x000000d3eb600000)]
  0x000002918cb168b0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=5112, stack(0x000000d3eb600000,0x000000d3eb700000)]
  0x000002918cb17bf0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=10804, stack(0x000000d3eb700000,0x000000d3eb800000)]
  0x000002918cb1ba80 JavaThread "Execution worker Thread 13" [_thread_blocked, id=1448, stack(0x000000d3eb800000,0x000000d3eb900000)]
  0x000002918cb18590 JavaThread "Execution worker Thread 14" [_thread_blocked, id=17984, stack(0x000000d3eb900000,0x000000d3eba00000)]
  0x000002918cb15f10 JavaThread "Execution worker Thread 15" [_thread_blocked, id=15548, stack(0x000000d3eba00000,0x000000d3ebb00000)]
  0x000002918cb18a60 JavaThread "Cache worker for execution history cache (C:\Proyecto_iAcademy3\iAcademy3\.gradle\8.0\executionHistory)" [_thread_blocked, id=7540, stack(0x000000d3ebb00000,0x000000d3ebc00000)]
  0x000002918cb1bf50 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=1608, stack(0x000000d3ebc00000,0x000000d3ebd00000)]
  0x000002918cb198d0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=15840, stack(0x000000d3ebd00000,0x000000d3ebe00000)]
  0x000002918cb1c420 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=8672, stack(0x000000d3ebe00000,0x000000d3ebf00000)]
  0x000002918cb19400 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=7720, stack(0x000000d3ebf00000,0x000000d3ec000000)]
  0x000002918cb1c8f0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=10764, stack(0x000000d3ec000000,0x000000d3ec100000)]
  0x000002918cb18f30 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=12256, stack(0x000000d3ec100000,0x000000d3ec200000)]
  0x000002918cb1cdc0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=3652, stack(0x000000d3ec200000,0x000000d3ec300000)]
  0x000002918cb19da0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=10972, stack(0x000000d3ec300000,0x000000d3ec400000)]
  0x000002918cb1d290 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=6496, stack(0x000000d3ec400000,0x000000d3ec500000)]
  0x000002918cb180c0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=8208, stack(0x000000d3ec500000,0x000000d3ec600000)]
  0x000002918cb163e0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=19556, stack(0x000000d3ec600000,0x000000d3ec700000)]
  0x000002918cb16d80 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=13772, stack(0x000000d3ec700000,0x000000d3ec800000)]
  0x000002918cb1a270 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=9548, stack(0x000000d3ec800000,0x000000d3ec900000)]
  0x000002918cb1ac10 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=7940, stack(0x000000d3ec900000,0x000000d3eca00000)]
  0x000002918cb1a740 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=2456, stack(0x000000d3eca00000,0x000000d3ecb00000)]
  0x000002918ab55d60 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=20264, stack(0x000000d3ecb00000,0x000000d3ecc00000)]
  0x000002918ab57f10 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=7080, stack(0x000000d3ecc00000,0x000000d3ecd00000)]
  0x000002918ab570a0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=12844, stack(0x000000d3ecd00000,0x000000d3ece00000)]
  0x000002918ab51060 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=18756, stack(0x000000d3ece00000,0x000000d3ecf00000)]
  0x000002918ab57570 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=676, stack(0x000000d3ecf00000,0x000000d3ed000000)]
  0x000002918ab52d40 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=3108, stack(0x000000d3ed000000,0x000000d3ed100000)]
  0x000002918ab583e0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=2928, stack(0x000000d3ed100000,0x000000d3ed200000)]
  0x000002918ab54ef0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=19308, stack(0x000000d3ed200000,0x000000d3ed300000)]
  0x000002918ab56700 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=3644, stack(0x000000d3ed300000,0x000000d3ed400000)]
  0x000002918ab53bb0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=1468, stack(0x000000d3ed400000,0x000000d3ed500000)]
  0x000002918ab53210 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=16120, stack(0x000000d3ed500000,0x000000d3ed600000)]
  0x000002918ab588b0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=8612, stack(0x000000d3ed800000,0x000000d3ed900000)]
  0x000002918ab536e0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=18208, stack(0x000000d3ed900000,0x000000d3eda00000)]
  0x000002918ab52870 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=772, stack(0x000000d3eda00000,0x000000d3edb00000)]
  0x000002918ab51ed0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=17320, stack(0x000000d3edb00000,0x000000d3edc00000)]
  0x000002918ab54080 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=14388, stack(0x000000d3edc00000,0x000000d3edd00000)]
  0x000002918ab54550 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=296, stack(0x000000d3edd00000,0x000000d3ede00000)]
  0x000002918ab54a20 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=16236, stack(0x000000d3ede00000,0x000000d3edf00000)]
  0x000002918ab553c0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=1692, stack(0x000000d3edf00000,0x000000d3ee000000)]
  0x000002918ab523a0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=1400, stack(0x000000d3ee000000,0x000000d3ee100000)]
  0x000002918efe4f50 JavaThread "Cache worker for Java compile cache (C:\Users\JOSE-PC\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=7748, stack(0x000000d3ee100000,0x000000d3ee200000)]
  0x000002918c3e3340 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=20532, stack(0x000000d3dee00000,0x000000d3def00000)]
  0x000002918c3e51a0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=20536, stack(0x000000d3e6100000,0x000000d3e6200000)]
  0x000002918c3e14e0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=20540, stack(0x000000d3e7300000,0x000000d3e7400000)]
  0x000002918c3e1f00 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=20544, stack(0x000000d3ea800000,0x000000d3ea900000)]
  0x000002918c3e7510 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=20548, stack(0x000000d3ea900000,0x000000d3eaa00000)]
  0x000002918c3e6af0 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=20552, stack(0x000000d3eaa00000,0x000000d3eab00000)]
  0x000002918e8492a0 JavaThread "Build operations" [_thread_blocked, id=20872, stack(0x000000d3eeb00000,0x000000d3eec00000)]
  0x000002918e847f60 JavaThread "Build operations Thread 2" [_thread_blocked, id=20876, stack(0x000000d3eec00000,0x000000d3eed00000)]
  0x000002918e848900 JavaThread "Build operations Thread 3" [_thread_blocked, id=20880, stack(0x000000d3eed00000,0x000000d3eee00000)]
  0x000002918e848dd0 JavaThread "Build operations Thread 4" [_thread_blocked, id=20884, stack(0x000000d3eee00000,0x000000d3eef00000)]
  0x000002918f003c40 JavaThread "Build operations Thread 5" [_thread_blocked, id=20888, stack(0x000000d3eef00000,0x000000d3ef000000)]
  0x000002918f0010f0 JavaThread "Build operations Thread 6" [_thread_blocked, id=20892, stack(0x000000d3ef000000,0x000000d3ef100000)]
  0x000002918f0032a0 JavaThread "Build operations Thread 7" [_thread_blocked, id=20896, stack(0x000000d3ef100000,0x000000d3ef200000)]
  0x000002918f002430 JavaThread "Build operations Thread 8" [_thread_blocked, id=20900, stack(0x000000d3ef200000,0x000000d3ef300000)]
  0x000002918f003770 JavaThread "Build operations Thread 9" [_thread_blocked, id=20904, stack(0x000000d3ef300000,0x000000d3ef400000)]
  0x000002918f000280 JavaThread "Build operations Thread 10" [_thread_blocked, id=20908, stack(0x000000d3ef400000,0x000000d3ef500000)]
  0x000002918f002900 JavaThread "Build operations Thread 11" [_thread_blocked, id=20912, stack(0x000000d3ef500000,0x000000d3ef600000)]
  0x000002918f000750 JavaThread "Build operations Thread 12" [_thread_blocked, id=20916, stack(0x000000d3ef600000,0x000000d3ef700000)]
  0x000002918f002dd0 JavaThread "Build operations Thread 13" [_thread_blocked, id=20920, stack(0x000000d3ef700000,0x000000d3ef800000)]
  0x000002918f001a90 JavaThread "Build operations Thread 14" [_thread_blocked, id=20924, stack(0x000000d3ef800000,0x000000d3ef900000)]
  0x000002918f000c20 JavaThread "Build operations Thread 15" [_thread_blocked, id=20928, stack(0x000000d3ef900000,0x000000d3efa00000)]
  0x000002918f0015c0 JavaThread "Build operations Thread 16" [_thread_blocked, id=20932, stack(0x000000d3efa00000,0x000000d3efb00000)]
  0x000002918eb0cfc0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=20936, stack(0x000000d3efb00000,0x000000d3efc00000)]
  0x000002918ab55890 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=20944, stack(0x000000d3efc00000,0x000000d3efd00000)]
  0x000002918eb0dfd0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=20948, stack(0x000000d3efd00000,0x000000d3efe00000)]
  0x000002918eb0f310 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=20952, stack(0x000000d3efe00000,0x000000d3eff00000)]
